,Unnamed: 0,Unnamed: 0.1,Ticker,Gross Profit Margin %,Revenue Per Share,EPS,Return on Assets %,Return on Equity %,Qtr Revenue Growth %,Qtr Earnings Growth %,Total Cash Per Share,Current Liability Coverage %,Long Term Debt Coverage %,Cash Generating Power %,Release_Date,Stock Movement,P/E Ratio,P/S Ratio,9 Month Revenue Growth %,9 Month Earnings Growth %
27,27,33,BLK,0.5116831683168317,33.24183775308031,11.065253319391685,0.0099094531821075,0.0456582556970964,0.0455445544554455,0.1802498512790006,11.677429737418707,0.0992170022371364,0.2740191535372258,0.6077423775265501,2022-01-14,0.0,77.49771466538243,25.528070436096847,0.12773559624832515,0.08591731266149871
28,28,34,SPGI,0.7164750957854407,8.663900414937759,2.800829875518672,0.0449221349660588,0.3321850393700787,0.0004789272030651,-0.1807407407407407,3.900414937759336,0.2463958060288335,0.2144160583941605,0.5735204392922514,2022-02-08,1.0,112.93220304499911,46.14318951427708,0.03571428571428571,-0.10596026490066225
29,29,35,CB,0.2091303946030865,25.12182541474948,4.970504409294763,0.009208556472113,0.0309012441417444,0.1055355327603733,0.1438580102755721,7.712291288032322,0.0299489731523052,0.2195492697111889,0.6833984776794898,2022-02-01,1.0,75.70833148378314,7.956029938805332,0.09325116185087896,-0.24193548387096775
30,30,36,CME,1.0,3.0804460817593964,2.577936315373571,0.0049605325786256,0.0339599957481278,-0.0629572757655135,0.4492174851592013,1.7573929592983784,0.0041989906732678,0.2342990688874874,0.6857018781891216,2022-02-09,0.0,155.94374656677246,80.99800739389288,0.010773304117593353,1.1851415094339623
31,31,37,USB,1.0,3.7827083895333153,1.1282708389533316,0.0029182743631428,0.0344614497291284,-0.0713139597076127,-0.2121936640765092,0.4741030482870245,0.0014932252603585,0.0228900755405053,0.0947184047426569,2022-01-19,0.0,44.13076840914213,15.166381603886384,-0.10068943402276735,-0.2662280701754386
32,32,38,MMC,0.452988125364999,10.174392534298931,1.5904296681024028,0.0233511690124462,0.0729403215550913,0.1078450457465446,0.3312577833125778,2.8560393292698194,0.2167117523294259,0.131894265069057,0.3969171483622351,2022-01-27,1.0,136.3981458875868,14.478505430373014,0.010623647452291954,-0.18311291963377416
33,33,39,PNC,1.0,12.9045693703085,3.0593341026418943,0.0023205687098319,0.0255100027621039,0.0099009900990099,-0.139984532095901,8.26706369267655,0.007449941044399,0.1480383018388272,0.2983265027322404,2022-01-18,0.0,65.72121360085228,16.80645038662206,0.14315657094948647,-0.2879955947136564
34,34,40,TFC,1.0,4.436320648878282,1.276509690254744,0.0032157981746948,0.0273836116155366,-0.0273556231003039,0.0275821596244131,-0.1633093383072383,-0.000529532359771,-0.0057662804845791,-0.0366448142544965,2022-01-18,0.0,47.30281561193332,15.14092498835249,0.08184143222506395,0.28216704288939054
35,35,41,ICE,1.0,3.19841516505157,1.123527635670169,0.0042014575672697,0.0293612876292963,0.0527192008879023,-0.9778830963665088,0.9282858664383856,0.0046683090545558,0.0421978376633855,0.8223270440251572,2022-02-03,1.0,98.37692260742188,39.985428029192825,0.07839616995810891,0.20342205323193915
36,36,42,AON,0.3227239082161361,12.263311729571738,-4.084744839605686,-0.0282876540105607,-0.4074241738343142,-0.0680977054034048,1.4211111111111112,-0.4266289054699272,-0.0053683609366076,-0.0113939393939393,0.210762331838565,2022-02-04,0.0,167.41953882677802,23.754594515943772,-0.08870151770657674,-2.717557251908397
37,37,43,PGR,0.1055898631168352,21.36396303901437,1.646646132785763,0.0135283127355645,0.054251678628007,0.0506603871815203,0.876857528837161,0.7736139630390144,0.0094987771978922,0.09228790724259,-5.220554272517321,2022-02-28,0.0,756.6428593226841,4.958349727142332,0.0913930557012483,-0.3497972972972973
38,38,44,MCO,0.7418086500655308,8.208714362560517,2.5497579343733188,0.0328846954349937,0.1950617283950617,-0.0176933158584534,-0.2172995780590717,2.345346960731576,0.1561045470819907,0.0624373478447658,0.2423568649249583,2022-02-10,0.0,130.16357421875,42.65467150926902,-0.038125,0.5095541401273885
39,39,45,COF,1.0,19.20013460957809,7.292855828209789,0.0072970564934164,0.0538589672404219,-0.044297601566324,-0.1391752577319587,4.590927927938766,0.0063121238649321,0.0533617346660112,1.810936051899908,2022-01-25,0.0,22.44247841624032,7.924944629617521,0.1553796126113389,0.20966484801247076
40,40,46,MET,0.3150547175391895,20.09724665937515,1.8831137952351515,0.0020796571716662,0.0229398986241853,-0.0957704821058858,-1.1508838383838385,4.168053640211137,0.0501537801301766,0.0453141357873104,0.5938346883468835,2022-02-02,0.0,28.67363965660957,3.4099197736287112,-0.12941600576784426,9.025316455696203
41,41,47,AIG,0.3724371820564205,15.625715405807853,2.0077129321320863,0.0028026227303295,0.0258939389232346,0.1881455218128565,0.9406118776244752,3.557758849141081,0.0195152243854421,0.0937301688031476,0.6641187050359713,2022-02-16,1.0,62.206185724317415,3.570168921916441,0.39027003857693954,-32.45283018867924
42,42,48,TRV,0.2339579784213515,35.79137465024043,2.690958548376964,0.0054844001126704,0.0232492800449532,0.0134014764338444,-0.4108761329305136,10.337020526469212,0.0342690042718341,0.3536856745479833,0.5892029657089898,2022-01-20,0.0,63.53076641376202,4.615078193837175,0.04858878170775277,-0.4946564885496183
43,43,51,AFL,0.3893450448730189,7.916520540324823,1.342346809205355,0.0055293685436216,0.0264663805436337,-0.0624403284323085,-0.2443693693693693,2.8010908079476606,0.1128570558499299,0.2334635252614338,0.628135593220339,2022-02-02,1.0,41.62745008281633,8.045200956946639,-0.11432437003213258,-0.06722689075630252
44,44,52,MSCI,0.8265825306179281,6.271918401977597,2.0604340957038136,0.0330326528889959,-0.6066458351932863,0.0365868044610413,0.0262132378911676,2.618552222536392,0.2122970236860193,0.0518921473260008,0.4351123499263362,2022-01-27,1.0,194.38340258692565,78.4114168943677,0.1655272832184934,0.08744302760280637
45,45,53,ALL,0.2557067097071708,45.385731627342366,2.84990721232332,0.0082160096540627,0.0352018613468912,0.0408116209361309,0.3414932680538555,3.0382731725013605,0.016089108910891,0.1092026078234704,1.5361552028218697,2022-02-02,1.0,161.2191814265839,2.593105767419305,0.044976307123925786,-1.5916002896451846
46,46,54,AJG,0.3495313626532084,10.037244666583042,1.085981146093652,0.0083631175740643,0.0267333317498396,0.0972843066570535,0.1550422034651266,2.184988276614016,0.0388428617986586,0.0892132529645826,1.8637860082304527,2022-01-27,1.0,112.27819686545465,14.877589098551962,0.2596113095598474,0.5829817158931083
47,47,55,TROW,0.5858693989906714,8.558975209207759,3.231267288545275,0.0592053721320649,0.0820818601970585,0.0038741907529183,-0.0494193896840399,1.5763662859187253,0.2186516581941418,9.60904255319149,-0.963209810717142,2022-01-27,0.0,45.82568993991303,17.507937859465553,0.07384497481935626,-0.01174272751534561
48,48,56,AMP,0.5356193514088251,33.622307623558854,6.265081776745017,0.0039834298410605,0.1233069481090589,0.227538543328017,-0.470756062767475,13.861828581642683,0.156809220503488,0.5555157593123209,0.3396846254927727,2022-01-26,1.0,50.556685032981704,8.886659770359199,0.12131147540983607,0.6041189931350115
49,49,59,FITB,1.0,3.0329404408562666,1.031492787614885,0.0033889982718034,0.0344962759702077,0.0019323671497584,-0.0071022727272727,1.8153686986574464,0.0072298014868066,0.1099183818310858,0.3193298969072164,2022-01-20,0.0,48.061854568953365,15.371221374437178,0.03967855349070819,0.16556291390728478
50,50,60,STT,1.0,8.369139392534825,1.9063039727440432,0.0022153427583401,0.0274549966518296,0.0222222222222222,-0.024390243902439,11.560899415766242,0.015467595625016,0.3175569078205995,0.8546300040436716,2022-01-19,1.0,46.939998626708984,11.217401557101299,0.0341331530922609,0.34296724470134876
51,51,61,FRC,1.0,7.075940118023716,2.0619959171379807,0.0021422374830766,0.0310418904764631,0.0427922690615055,-0.0092483641567055,3.005817520609529,0.0036793026114342,0.0643358638646573,0.0466656142604449,2022-01-14,0.0,100.55497254376637,27.14268271849584,0.2136403077014328,0.2508018676410881
52,52,62,NDAQ,0.6175386882829772,8.11496095011422,1.7222614249321262,0.0156547263140729,0.0453900709219858,-0.0390567428150331,-0.1875,1.3873772589731015,0.0414655942806076,0.0425922526161189,1.6223776223776225,2022-01-26,1.0,95.2247191011236,20.887346352247604,-0.07181942544459645,0.28
